City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,7.85,75,75,3.09,CA,1723605775
1,alice springs,-23.7,133.8833,24.75,18,0,3.09,AU,1723606016
2,waitangi,-43.9535,-176.5597,8.79,92,98,2.68,NZ,1723606017
3,st. john's,47.5649,-52.7093,12.76,95,100,6.71,CA,1723606019
4,adamstown,-25.066,-130.1015,21.89,86,100,7.45,PN,1723606020
5,bilibino,68.0546,166.4372,2.01,82,100,7.8,RU,1723606022
6,lebu,-37.6167,-73.65,10.79,94,100,1.4,CL,1723605872
7,castro,-24.7911,-50.0119,4.44,89,0,1.82,BR,1723606025
8,port-aux-francais,-49.35,70.2167,1.55,82,99,13.42,TF,1723606026
9,bredasdorp,-34.5322,20.0403,9.58,69,96,8.19,ZA,1723606028
10,minas de marcona,-15.2119,-75.1103,12.8,73,1,1.61,PE,1723606029
11,sisimiut,66.9395,-53.6735,6.72,69,100,1.3,GL,1723606030
12,port mathurin,-19.6833,63.4167,22.77,71,90,11.09,MU,1723605786
13,edinburgh of the seven seas,-37.0676,-12.3116,15.37,82,88,16.04,SH,1723605817
14,lorengau,-2.0226,147.2712,28.75,75,100,3.59,PG,1723606035
15,cannonvale,-20.2833,148.7,26.99,55,0,3.09,AU,1723606037
16,college,64.8569,-147.8028,16.15,60,75,2.57,US,1723606039
17,udachny,66.4167,112.4,8.4,64,100,3.48,RU,1723606041
18,rouissat,31.9243,5.3502,30.04,20,7,1.03,DZ,1723606043
19,madarounfa,13.3087,7.156,23.21,90,100,3.16,NE,1723606044
20,bubaque,11.2833,-15.8333,26.29,89,100,6.02,GW,1723606045
21,severo-yeniseyskiy,60.3725,93.0408,17.67,46,100,0.34,RU,1723606047
22,port shepstone,-30.7414,30.455,19.84,64,52,4.86,ZA,1723606049
23,blackmans bay,-43.0167,147.3167,18.18,57,69,1.79,AU,1723606050
24,mejit,10.2753,170.8646,28.49,76,100,7.24,MH,1723606052
25,mel'nikovo,56.5558,84.085,21.81,60,100,4.46,RU,1723606053
26,varadero,23.1536,-81.2514,23.42,85,94,4.6,CU,1723606055
27,georgetown,5.4112,100.3354,29.96,78,20,1.54,MY,1723606056
28,antsiranana,-12.2787,49.2917,21.69,79,15,7.78,MG,1723606060
29,antofagasta,-23.65,-70.4,14.6,77,37,1.34,CL,1723606062
30,dixon,38.4455,-121.8233,27.32,45,0,4.12,US,1723605862
31,kapuskasing,49.4169,-82.4331,18.05,94,75,2.06,CA,1723606065
32,palikir - national government center,6.9248,158.1611,31.47,74,75,2.57,FM,1723606068
33,diamantino,-14.4086,-56.4461,21.07,23,60,1.35,BR,1723606069
34,jamestown,42.097,-79.2353,16.8,90,0,0.0,US,1723605808
35,island harbour,50.724,-1.2758,18.51,90,99,0.45,GB,1723606072
36,san patricio,28.017,-97.5169,30.5,69,89,5.52,US,1723606074
37,tiksi,71.6872,128.8694,4.03,71,99,2.71,RU,1723606075
38,ushuaia,-54.8,-68.3,4.81,60,0,1.03,AR,1723606077
39,san rafael,-34.6177,-68.3301,13.87,25,18,1.3,AR,1723606078
40,punta arenas,-53.15,-70.9167,4.06,75,0,4.12,CL,1723606079
41,hawaiian paradise park,19.5933,-154.9731,27.73,75,20,4.12,US,1723606081
42,whitehorse,60.7161,-135.0538,9.45,90,100,1.03,CA,1723605617
43,thompson,55.7435,-97.8558,22.09,60,75,1.54,CA,1723606084
44,brookings,44.3114,-96.7984,19.19,95,0,4.63,US,1723606085
45,hermanus,-34.4187,19.2345,11.0,74,100,8.66,ZA,1723606087
46,avarua,-21.2078,-159.775,23.03,60,40,6.17,CK,1723606088
47,pariaman,-0.619,100.12,29.03,68,55,1.41,ID,1723606089
48,grytviken,-54.2811,-36.5092,-4.95,70,100,4.85,GS,1723606091
49,sabang,5.8933,95.3214,28.48,78,100,5.03,ID,1723606092
50,albany,42.6001,-73.9662,20.02,61,3,2.14,US,1723606094
51,jackson,42.4165,-122.8345,24.65,43,0,3.58,US,1723606095
52,qaqortoq,60.7167,-46.0333,5.11,90,14,0.69,GL,1723605919
53,aykhal,66.0,111.5,5.35,85,100,4.2,RU,1723606098
54,mount isa,-20.7333,139.5,26.87,28,0,4.12,AU,1723606100
55,guerrero negro,27.9769,-114.0611,21.57,80,0,7.08,MX,1723606101
56,gaalkacyo,6.7697,47.4308,23.34,75,15,7.38,SO,1723606103
57,bambamarca,-6.6833,-78.5333,10.44,93,60,1.63,PE,1723606104
58,olyokminsk,60.3736,120.4264,22.22,50,100,1.67,RU,1723606105
59,puerto ayora,-0.7393,-90.3518,19.36,85,25,2.44,EC,1723606107
60,afaahiti,-17.75,-149.2833,25.93,81,72,3.71,PF,1723606108
61,bethel,41.3712,-73.414,19.74,82,0,2.06,US,1723605887
62,margaret river,-33.95,115.0667,14.33,75,100,9.82,AU,1723606113
63,puerto natales,-51.7236,-72.4875,1.64,86,100,0.86,CL,1723606114
64,douglas,41.3,-96.167,22.75,85,100,4.12,US,1723606116
65,borcka,41.3632,41.6765,19.2,70,0,2.57,TR,1723606117
66,birobidzhan,48.8,132.95,25.08,75,69,1.4,RU,1723606119
67,utrik,11.2278,169.8474,28.24,77,18,6.41,MH,1723606120
68,kodiak,57.79,-152.4072,15.73,59,0,2.06,US,1723606122
69,morehead,37.2711,-87.1764,21.66,96,0,0.0,US,1723606123
70,praia da vitoria,38.7333,-27.0667,23.14,88,20,2.09,PT,1723606125
71,yellowknife,62.456,-114.3525,18.01,72,100,6.17,CA,1723606126
72,huarmey,-10.0681,-78.1522,16.52,85,6,3.92,PE,1723606127
73,fortuna,40.5982,-124.1573,17.74,89,0,3.6,US,1723606129
74,manokwari,-0.8667,134.0833,28.47,70,29,2.37,ID,1723606130
75,mantua,45.1667,10.7833,24.53,83,0,0.89,IT,1723606132
76,san jose,37.3394,-121.895,22.62,62,0,4.12,US,1723605648
77,remire-montjoly,4.9167,-52.2667,25.02,94,20,0.51,GF,1723606134
78,malabar,-33.9667,151.25,18.2,91,75,2.57,AU,1723606136
79,dudinka,69.4058,86.1778,15.18,54,92,4.38,RU,1723606137
80,inhambane,-23.865,35.3833,18.65,89,10,4.37,MZ,1723606139
81,mahibadhoo,3.7833,72.9667,27.48,78,100,11.15,MV,1723606140
82,cranbrook,49.4999,-115.7688,20.91,52,75,0.0,CA,1723606142
83,tsengel,49.4783,100.8894,19.01,54,61,5.85,MN,1723606143
84,papatowai,-46.5619,169.4708,14.97,60,30,3.39,NZ,1723606145
85,mhamid,29.82,-5.72,33.18,18,7,3.2,MA,1723606146
86,san antonio de pale,-1.4014,5.6325,22.64,86,84,4.37,GQ,1723606148
87,vila franca do campo,37.7167,-25.4333,22.23,91,43,1.61,PT,1723606149
88,lethem,3.3803,-59.7968,24.72,79,3,1.9,GY,1723606151
89,xilin hot,43.9667,116.0333,23.7,57,11,2.84,CN,1723606152
90,lauro de freitas,-12.8944,-38.3272,26.01,73,20,3.6,BR,1723606153
91,loikaw,19.6742,97.2094,23.01,88,98,0.71,MM,1723606155
92,nova sintra,14.8667,-24.7167,26.03,86,100,1.45,CV,1723606157
93,rossosh',51.1209,38.5116,12.09,85,24,3.83,RU,1723606158
94,santa eularia des riu,38.9846,1.5341,27.39,85,20,0.51,ES,1723606159
95,tezu,27.9167,96.1667,30.59,68,99,1.52,IN,1723606161
96,isafjordur,66.0755,-23.124,5.34,87,98,2.88,IS,1723606162
97,boa vista,2.8197,-60.6733,24.99,88,20,2.06,BR,1723606164
98,rongelap,11.1635,166.8941,28.18,78,88,7.03,MH,1723606166
99,stanley,54.868,-1.6985,10.44,92,99,2.57,GB,1723606167
100,vadso,70.0744,29.7487,12.49,100,75,1.03,NO,1723606169
101,lihue,21.9789,-159.3672,26.87,71,20,8.23,US,1723606170
102,big stone gap,36.8677,-82.7745,22.38,89,100,1.44,US,1723606172
103,gadzhiyevo,69.2551,33.3362,11.92,70,0,0.46,RU,1723606173
104,kalevala,65.2,31.1667,12.08,87,9,1.59,RU,1723606174
105,valparaiso,-33.0393,-71.6273,14.52,91,100,2.42,CL,1723606176
106,sansepolcro,43.5747,12.143,17.18,87,2,0.36,IT,1723606177
107,invercargill,-46.4,168.35,13.9,83,12,3.58,NZ,1723606179
108,lazaro cardenas,17.9583,-102.2,27.55,80,92,1.8,MX,1723606182
109,chinde,26.8212,87.7095,25.38,86,100,1.04,NP,1723606184
110,atafu village,-8.5421,-172.5159,28.4,74,21,6.27,TK,1723606185
111,santo antonio do ica,-3.1022,-67.9397,25.77,56,93,0.99,BR,1723606186
112,kidal,18.4411,1.4078,28.34,64,98,4.87,ML,1723606188
113,longyearbyen,78.2186,15.6401,10.91,71,75,3.6,SJ,1723606191
114,labytnangi,66.6572,66.4183,11.64,95,100,9.78,RU,1723606192
115,asikkala,61.2167,25.5,17.31,77,100,2.82,FI,1723606076
116,canutama,-6.5339,-64.3831,24.86,42,59,0.77,BR,1723606195
117,canto del llano,8.1761,-80.973,25.37,91,100,1.34,PA,1723606197
118,bangassou,4.7413,22.8184,20.33,98,100,1.09,CF,1723606198
119,olonkinbyen,70.9221,-8.7187,5.86,98,99,6.8,SJ,1723606200
120,ilulissat,69.2167,-51.1,9.01,61,100,2.57,GL,1723606201
121,huinca renanco,-34.8404,-64.3758,9.49,41,4,3.54,AR,1723606205
122,nsanje,-16.92,35.262,18.32,86,0,0.7,MW,1723606206
123,port alfred,-33.5906,26.891,13.99,76,64,4.92,ZA,1723606208
124,coruripe,-10.1256,-36.1756,23.76,77,97,4.48,BR,1723606209
125,mazar-e sharif,36.709,67.1109,38.31,13,0,3.75,AF,1723606211
126,broome,42.2506,-75.833,17.32,91,7,0.45,US,1723606212
127,mollendo,-17.0231,-72.0147,13.99,89,11,2.84,PE,1723606214
128,neftekamsk,56.092,54.2703,12.82,86,81,4.3,RU,1723606215
129,talnakh,69.4865,88.3972,17.67,44,49,3.9,RU,1723606217
130,kalianget,-7.05,113.9333,28.82,61,5,6.62,ID,1723606218
131,tamazunchale,21.2667,-98.7833,22.26,96,92,1.3,MX,1723606220
132,dunedin,-45.8742,170.5036,15.45,47,42,1.34,NZ,1723606221
133,noumea,-22.2763,166.4572,23.33,99,100,7.26,NC,1723606223
134,neya,58.2972,43.8681,12.72,71,84,3.56,RU,1723606224
135,isangel,-19.55,169.2667,26.06,53,75,6.17,VU,1723606225
136,chul'man,56.8479,124.9104,20.03,69,91,3.15,RU,1723606227
137,el haouaria,37.05,11.0144,28.01,80,0,4.72,TN,1723606228
138,fale old settlement,-9.3852,-171.2468,28.1,75,10,5.23,TK,1723606230
139,buka,40.8108,69.1986,34.78,17,2,2.37,UZ,1723606231
140,todos santos,23.45,-110.2167,29.61,78,21,2.61,MX,1723606233
141,sao gabriel da cachoeira,-0.1303,-67.0892,21.77,98,64,0.55,BR,1723606234
142,sergeyevka,53.88,67.4158,18.03,67,44,7.91,KZ,1723606236
143,santa maria,-29.6842,-53.8069,5.61,93,0,1.54,BR,1723605958
144,west island,-12.1568,96.8225,27.99,61,99,8.23,CC,1723606239
145,jaisalmer,26.9147,70.9181,29.13,71,100,5.8,IN,1723606240
146,dwarka,22.2394,68.9678,27.67,82,100,6.67,IN,1723606241
147,nova vicosa,-17.8919,-39.3719,22.13,68,100,5.35,BR,1723606243
148,acarau,-2.8856,-40.12,24.79,80,1,7.25,BR,1723606244
149,suez,29.9737,32.5263,26.21,63,0,3.79,EG,1723606246
150,haiku-pauwela,20.9219,-156.3051,27.32,61,40,7.72,US,1723606247
151,mount pearl,47.5166,-52.7813,12.3,95,100,5.14,CA,1723606249
152,sao martinho,39.5144,-9.1311,19.86,99,17,7.34,PT,1723606250
153,holualoa,19.6228,-155.9522,25.91,89,75,4.63,US,1723606252
154,alaghsas,17.0187,8.0168,25.53,71,100,4.76,NE,1723606253
155,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,60,20,7.0,RU,1723606218
156,linfen,36.0889,111.5189,32.48,42,8,1.06,CN,1723606256
157,zaozersk,69.4005,32.4476,12.76,62,39,0.86,RU,1723606258
158,santana,-0.0583,-51.1817,27.1,78,0,3.6,BR,1723606259
159,saint-pierre,-21.3393,55.4781,19.82,49,0,3.6,RE,1723606261
160,san ignacio de velasco,-16.3667,-60.95,18.62,33,16,1.89,BO,1723606263
161,hadibu,12.65,54.0333,26.38,80,79,9.48,YE,1723606266
162,pathein,16.7833,94.7333,27.25,81,100,3.13,MM,1723606267
163,tazacorte,28.629,-17.9293,22.54,73,100,6.69,ES,1723606269
164,yegorlykskaya,46.5656,40.6562,20.4,50,2,2.03,RU,1723606270
165,bikenibeu village,1.3673,173.1241,30.98,70,40,4.12,KI,1723606273
166,noosa heads,-26.3833,153.15,20.06,81,8,3.82,AU,1723606275
167,palangkaraya,-2.2,113.8333,32.61,48,50,2.47,ID,1723606276
168,gebeit,21.0667,36.3167,29.29,45,37,3.19,SD,1723606278
169,mokhsogollokh,61.4681,128.9203,18.25,31,98,4.11,RU,1723606279
170,savastepe,39.3832,27.6561,17.81,71,0,2.49,TR,1723606281
171,bethanie,-26.4833,17.15,6.73,51,1,0.87,NA,1723606282
172,nadym,65.5333,72.5167,13.47,84,100,10.07,RU,1723606284
173,cockburn town,21.4612,-71.1419,28.53,78,8,9.51,TC,1723606285
174,baker city,44.7749,-117.8344,21.77,44,20,5.66,US,1723606233
175,colonia,50.9333,6.95,21.18,85,0,4.12,DE,1723606288
176,dabola,10.75,-11.1167,20.82,98,100,0.9,GN,1723606291
177,el triunfo,-1.9333,-79.9667,24.02,81,85,2.25,EC,1723606293
178,cidreira,-30.1811,-50.2056,10.81,80,0,5.48,BR,1723606295
179,taylor,32.3001,-99.8337,32.7,40,0,6.17,US,1723606297
180,bel ombre,-4.6167,55.4167,25.91,78,40,6.17,SC,1723606298
181,geraldton,-28.7667,114.6,20.23,64,20,7.2,AU,1723606217
182,akureyri,65.6835,-18.0878,10.96,76,100,3.6,IS,1723606302
183,harstad,68.799,16.5293,18.12,70,17,9.83,NO,1723606303
184,pandan,14.0453,124.1694,31.33,64,100,1.16,PH,1723606305
185,lemoore,36.3008,-119.7829,32.1,27,0,3.6,US,1723606307
186,prince rupert,54.3161,-130.3201,14.83,84,0,2.06,CA,1723606308
187,racine,42.7495,-88.0751,19.47,88,0,1.02,US,1723606310
188,mata-utu,-13.2816,-176.1745,25.43,77,92,11.47,WF,1723606311
189,vila velha,-20.3297,-40.2925,19.41,75,75,3.6,BR,1723606312
190,constantia,44.1833,28.65,21.5,76,0,3.56,RO,1723606314
191,chingirlau,51.095,54.0814,15.67,69,87,6.41,KZ,1723606315
192,pingdingshan,33.7385,113.3012,30.91,63,21,4.92,CN,1723606317
193,castillos,-34.1667,-53.8333,5.43,90,5,2.46,UY,1723606318
194,tidjikja,18.5564,-11.4271,26.95,50,34,8.26,MR,1723606320
195,murzuq,25.9155,13.9184,26.22,57,0,2.97,LY,1723606321
196,igarka,67.4667,86.5833,12.89,66,100,4.46,RU,1723606323
197,ende,-8.8432,121.6623,28.63,51,26,3.41,ID,1723606324
198,la ronge,55.1001,-105.2842,22.14,60,75,3.09,CA,1723606326
199,anadyr,64.75,177.4833,12.28,43,75,8.0,RU,1723606327
200,vilyuchinsk,52.9306,158.4028,22.15,82,13,3.84,RU,1723606329
201,buala,-8.145,159.5921,28.29,79,100,4.18,SB,1723606330
202,ribeira grande,38.5167,-28.7,22.1,90,100,0.89,PT,1723606332
203,bayanhongor,46.7167,100.1167,16.14,45,95,1.9,MN,1723606333
204,fortaleza,-3.7227,-38.5247,27.07,74,75,5.66,BR,1723606335
205,caras,-9.0467,-77.8114,16.22,63,11,1.39,PE,1723606336
206,yichun,47.7,128.9,29.31,48,75,1.32,CN,1723606338
207,kencong,-8.2833,113.3667,29.09,55,17,4.14,ID,1723606339
208,sen monorom,12.45,107.2,29.07,61,60,2.02,KH,1723606340
209,ambovombe,-25.1667,46.0833,18.12,73,0,2.63,MG,1723606342
210,noyabrsk,63.1994,75.4507,18.29,64,100,12.12,RU,1723606343
211,hamilton,39.1834,-84.5333,21.67,77,0,0.0,US,1723606345
212,keflavik,64.0049,-22.5624,8.95,93,100,6.69,IS,1723606346
213,siwa oasis,29.2041,25.5195,27.73,39,0,2.19,EG,1723606348
214,waingapu,-9.6567,120.2641,29.62,45,54,7.29,ID,1723606349
215,aras-asan,8.8908,126.3033,30.67,65,100,3.92,PH,1723606352
216,dhidhdhoo,6.8833,73.1,25.36,86,100,12.64,MV,1723606353
217,rafraf,37.1904,10.1837,29.17,69,2,1.67,TN,1723606355
218,wailua homesteads,22.0669,-159.378,26.53,73,20,8.23,US,1723606356
219,kiunga,-6.1219,141.2906,27.19,78,92,1.89,PG,1723606358
220,brigantine,39.4101,-74.3646,22.23,86,0,0.89,US,1723606359
221,al kharijah,25.4514,30.5464,31.31,29,0,3.41,EG,1723606361
222,saipan,15.1355,145.701,32.39,70,40,4.63,MP,1723606362
223,laguna,38.421,-121.4238,29.19,38,0,3.6,US,1723606235
224,ola,59.5833,151.2833,11.97,93,100,3.29,RU,1723606365
225,coquimbo,-29.9533,-71.3436,12.85,86,100,2.06,CL,1723606368
226,iskateley,67.6803,53.1512,12.35,67,52,7.4,RU,1723606369
227,hithadhoo,-0.6,73.0833,28.06,74,100,8.38,MV,1723606371
228,alpena,45.0617,-83.4327,17.84,97,0,0.45,US,1723606372
229,venado tuerto,-33.7456,-61.9688,10.43,47,0,4.77,AR,1723606374
230,tolanaro,-25.0319,46.9987,17.98,89,19,4.34,MG,1723606375
231,kununurra,-15.7667,128.7333,30.99,20,4,5.14,AU,1723606377
232,nova xavantina,-14.6667,-52.35,20.76,16,3,1.76,BR,1723606378
233,selfoss,63.9331,-20.9971,8.36,86,95,2.32,IS,1723606380
234,waynesboro,38.0685,-78.8895,19.66,86,100,0.0,US,1723606381
235,muheza,-5.1667,38.7833,22.15,83,73,0.85,TZ,1723606384
236,luau,-10.7073,22.2247,16.19,25,5,1.66,AO,1723606386
237,lamu,-2.2717,40.902,24.43,83,10,5.89,KE,1723606387
238,andalgala,-27.5819,-66.3165,13.36,19,0,1.48,AR,1723606389
239,vernon,50.2581,-119.2691,26.63,45,59,1.03,CA,1723606376
240,an nuhud,12.7,28.4333,24.22,74,100,2.47,SD,1723606393
241,peebles,55.6519,-3.1888,10.63,94,85,0.45,GB,1723606394
242,talcahuano,-36.7167,-73.1167,10.82,100,100,2.06,CL,1723606396
243,shalqar,47.8333,59.6,24.33,27,0,6.16,KZ,1723606397
244,port elizabeth,-33.918,25.5701,13.94,83,40,15.95,ZA,1723606399
245,mudgee,-32.5943,149.5871,15.34,97,100,1.54,AU,1723606401
246,kupang,-10.1667,123.5833,34.32,21,20,6.17,ID,1723606402
247,krutinka,56.0055,71.5113,16.35,81,29,6.41,RU,1723606403
248,nantucket,41.2835,-70.0995,19.03,94,0,0.0,US,1723606406
249,marka,1.7159,44.7717,25.02,83,31,7.33,SO,1723606408
250,kiknur,57.3034,47.2011,12.9,86,75,4.66,RU,1723606409
251,chonchi,-42.6128,-73.8092,9.51,98,100,1.22,CL,1723606411
252,sitka,57.0531,-135.33,15.94,63,100,3.6,US,1723606412
253,las lomitas,-24.7096,-60.593,12.91,37,0,2.49,AR,1723606414
254,bayanaul,50.7889,75.6956,21.13,51,3,3.5,KZ,1723606415
255,nizhneangarsk,55.7833,109.55,17.91,76,98,1.78,RU,1723606417
256,mersing,2.4312,103.8405,25.95,94,40,2.06,MY,1723606418
257,talcher,20.95,85.2167,31.45,67,98,0.21,IN,1723606419
258,aasiaat,68.7098,-52.8699,4.3,84,100,2.84,GL,1723606421
259,mont-dore,-22.2833,166.5833,23.33,99,100,5.53,NC,1723606422
260,port macquarie,-31.4333,152.9167,18.83,98,100,1.79,AU,1723606424
261,marau,-28.4492,-52.2,4.16,83,0,1.39,BR,1723606425
262,aswan,24.0934,32.907,33.61,31,0,0.0,EG,1723606428
263,burutu,5.3509,5.5076,24.15,86,86,2.09,NG,1723606430
264,kailua-kona,19.6406,-155.9956,27.98,89,75,4.63,US,1723606431
265,masterton,-40.9597,175.6575,12.71,70,5,0.56,NZ,1723606433
266,atasu,48.6814,71.6433,24.5,39,0,2.34,KZ,1723606434
267,ketchikan,55.3422,-131.6461,19.26,59,40,2.57,US,1723606436
268,teshi old town,5.5836,-0.1072,24.31,94,100,4.12,GH,1723606437
269,enewetak,11.3474,162.3373,28.62,76,55,6.31,MH,1723606439
270,patterson,37.4716,-121.1297,27.86,52,2,1.85,US,1723606442
271,inirida,3.8653,-67.9239,22.74,96,100,0.9,CO,1723606443
272,pahrump,36.2083,-115.9839,32.69,16,0,2.68,US,1723606291
273,hasaki,35.7333,140.8333,36.27,76,0,4.09,JP,1723606446
274,hami,42.8,93.45,31.8,19,0,2.93,CN,1723606448
275,puerto baquerizo moreno,-0.9,-89.6,19.77,82,35,4.06,EC,1723606449
276,tsiombe,-25.3,45.4833,17.72,83,0,1.92,MG,1723606451
277,rantepao,-2.9701,119.8978,26.9,62,59,2.57,ID,1723606452
278,qandala,11.472,49.8728,32.66,53,27,1.86,SO,1723606453
279,newman,37.3138,-121.0208,27.77,52,1,2.06,US,1723606456
280,fort bragg,35.139,-79.006,23.28,82,100,0.45,US,1723606386
281,bardai,11.65,7.2333,20.82,95,100,4.8,NG,1723606459
282,kenai,60.5544,-151.2583,18.34,52,0,3.09,US,1723606461
283,gisborne,-38.6533,178.0042,11.08,68,0,2.92,NZ,1723606462
284,madang,-5.2246,145.7966,29.38,68,90,3.85,PG,1723606464
